info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ck/3k8m3kzn3xn_ycgsmckk1rr00000gn/T/chromatic--14038-wX68sSMi8CTp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Loading 9 other files in "/Users/chenshujian/Documents/storybook/samplelib/.storybook"
info => Adding stories defined in "/Users/chenshujian/Documents/storybook/samplelib/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/storybook-init-framework-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/preview.js-generated-config-entry.js /Users/chenshujian/Documents/storybook/samplelib/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/util.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 76/79 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/79 modules 2 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/80 modules 3 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/plugin.svg
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/flow.svg
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/chenshujian/Documents/storybook/samplelib/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/chenshujian/Documents/storybook/samplelib/node_modules/core-js/internals/get-method.js
